-- Merging decision tree log ---
manifest
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/411300bcbb4c887498e5b3539c6ba5a4/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/f14c9adbcbe4c87571c76c166f6ab8c1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/4ec71fb74054ed72e0c1119edac8e6e5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/0f712ef395f6bb0253f86a40c03f421b/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/fdfe049cde636d6f9780e25752b5dd8f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/e784f3cdb98d118509f10b22a57742a7/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/801660911b8f6f8eb68411df77fd7ae6/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/3cabb6643c4cd1f7d679333b76a11069/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/8117031edd28b0034a84a2ec6b6cf428/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/b5e79d26d2297a56d1be0dc5a58a6524/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/a87825575af1a0a3d54833e0acb7e0c2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/225454019ff4d91bc2b31d0376154db2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/2ae25c8bf22e445f346008a9bb97bcde/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/5ec599563f7d81c1a20bb59716efff69/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/7439c92d42482294842c05455d1778a5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/4bf45163955e37c570231d10fc7cad76/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/ef1e83a90acda3d69b5023e77670a916/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/3eabcc90072fe28a8baca018e90a5cc1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/ed58d33dc90f3a1e1ac6b0e96ca0ad95/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/867629b1c7d0a7fb6fad755d145ce34c/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/5d824789eaea4017a1e9503d1ff107e6/AndroidManifest.xml:17:1-25:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/980533bb90832e8f3e6a8aaddc9eb2c1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/12cdb1b27298a70e9ea88a681259ab87/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/9bafe0a07410b0db7680ed7f4f15ffe7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/c5ca425cab49de461dd24107ec7c7408/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/dcb028131404f03750a7cef96ecbfce5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/b7d5adeafd9b77628cf5c6fa40370bab/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/cd23c2c1fd9ba2c0cd2cedb9d858d296/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/taichi/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/621ba32aa1b9b5137aa3e447fb637b46/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/3ac71af07790aab3295797d272175f5f/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/c22cfd5b866deabfac00420cd6579821/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/cb1fe3ddfa12497c035b7325fe4215c0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/de3a41b9e703c02be22ef6231cd249a1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/14396442b47a44ddadf8efd9a560e067/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/taichi/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/331b521be63ff3513c941d24dba7373c/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/taichi/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/55b8bce3a9c0a58a1738421bd4cf878a/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/b17e2cbe57d9e64ed60f8cc8743dfd4e/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/taichi/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/d75e0a5e3c398dfbf1a241eab4442f30/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/taichi/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/dcb7344f4b3c29e6eedc1d50644d46ea/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/taichi/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/4fdf4c2c32149c45d56edb5cfe7a53ea/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/taichi/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2c44a5f44ffcd996ac1543b5e847aac5/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
	package
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.expo.firebase.permission.C2D_MESSAGE
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/5234f501f590aae3d26600ee0a9525ee/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:8:5-60
uses-permission#com.expo.firebase.permission.C2D_MESSAGE
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:12:3-78
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/5234f501f590aae3d26600ee0a9525ee/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:12:20-75
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b9b68b423d1317eab53a56f08c0b6bf0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b9b68b423d1317eab53a56f08c0b6bf0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/dbb4bd5d4eaeed6d9fd522bc5d59b29d/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/dbb4bd5d4eaeed6d9fd522bc5d59b29d/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/5234f501f590aae3d26600ee0a9525ee/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/5234f501f590aae3d26600ee0a9525ee/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [:react-native-firebase] /Users/taichi/canary/react-native-firebase-expo/node_modules/react-native-firebase/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:17:5-79
MERGED from [:react-native-firebase] /Users/taichi/canary/react-native-firebase-expo/node_modules/react-native-firebase/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:17:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2e017fda090d64cc248e4a6545435d9d/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2e017fda090d64cc248e4a6545435d9d/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bf9673f1510300eff005f91862018589/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bf9673f1510300eff005f91862018589/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/38b821ef587754e6e00e985cec61e5a0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/38b821ef587754e6e00e985cec61e5a0/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/taichi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/66e041e195a3bc58fdaea5ebdb4ff037/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/taichi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/66e041e195a3bc58fdaea5ebdb4ff037/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/b2881e5f43549abe83f19ee2bd98918f/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/b2881e5f43549abe83f19ee2bd98918f/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/627599d3adde0832790cd0a6da412297/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/627599d3adde0832790cd0a6da412297/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/40de6c93921bbdc60822b72aca455e94/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/40de6c93921bbdc60822b72aca455e94/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8a1c00c240ce01a73fbed9b0643de682/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8a1c00c240ce01a73fbed9b0643de682/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/5234f501f590aae3d26600ee0a9525ee/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/5234f501f590aae3d26600ee0a9525ee/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/822be3866f4dff38f853cc82371852f9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/822be3866f4dff38f853cc82371852f9/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [:react-native-firebase] /Users/taichi/canary/react-native-firebase-expo/node_modules/react-native-firebase/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase] /Users/taichi/canary/react-native-firebase-expo/node_modules/react-native-firebase/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:15:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2e017fda090d64cc248e4a6545435d9d/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2e017fda090d64cc248e4a6545435d9d/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b9b68b423d1317eab53a56f08c0b6bf0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b9b68b423d1317eab53a56f08c0b6bf0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bf9673f1510300eff005f91862018589/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bf9673f1510300eff005f91862018589/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/38b821ef587754e6e00e985cec61e5a0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/38b821ef587754e6e00e985cec61e5a0/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6054025d3ec3474f626113cc88ebdeda/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6054025d3ec3474f626113cc88ebdeda/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/dbb4bd5d4eaeed6d9fd522bc5d59b29d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/dbb4bd5d4eaeed6d9fd522bc5d59b29d/AndroidManifest.xml:24:5-67
